Tree.No,SP,ID.Tree,LG,DG
1,A,1,212,1746
1,A,1,213,1744
1,A,1,214,1743
1,A,1,215,1742
1,A,1,216,1741
1,A,1,217,1740
1,A,1,218,1738
1,A,1,219,1737
1,A,1,220,1736
1,A,1,221,1735
1,A,1,222,1734
1,A,1,223,1732
1,A,1,224,1731
1,A,1,225,1730
1,A,1,226,1729
1,A,1,227,1728
1,A,1,228,1726
1,A,1,229,1725
1,A,1,230,1724
1,A,1,231,1723
1,A,1,232,1722
1,A,1,233,1720
1,A,1,234,1719
1,A,1,235,1718
1,A,1,236,1717
1,A,1,237,1716
1,A,1,238,1714
1,A,1,239,1713
1,A,1,240,1712
1,A,1,241,1711
1,A,1,242,1710
1,A,1,243,1708
1,A,1,244,1707
1,A,1,245,1706
1,A,1,246,1705
1,A,1,247,1704
1,A,1,248,1702
1,A,1,249,1701
1,A,1,250,1700
1,A,1,251,1699
1,A,1,252,1698
1,A,1,253,1696
1,A,1,254,1695
1,A,1,255,1694
1,A,1,256,1693
1,A,1,257,1692
1,A,1,258,1690
1,A,1,259,1689
1,A,1,260,1688
1,A,1,261,1687
1,A,1,262,1686
1,A,1,263,1684
1,A,1,264,1683
1,A,1,265,1682
1,A,1,266,1681
1,A,1,267,1680
1,A,1,268,1678
1,A,1,269,1677
1,A,1,270,1676
1,A,1,271,1675
1,A,1,272,1674
1,A,1,273,1672
1,A,1,274,1671
1,A,1,275,1670
1,A,1,276,1669
1,A,1,277,1668
1,A,1,278,1666
1,A,1,279,1665
1,A,1,280,1664
1,A,1,281,1663
1,A,1,282,1662
1,A,1,283,1660
1,A,1,284,1659
1,A,1,285,1658
1,A,1,286,1657
1,A,1,287,1656
1,A,1,288,1654
1,A,1,289,1653
1,A,1,290,1652
1,A,1,291,1651
1,A,1,292,1650
1,A,1,293,1648
1,A,1,294,1647
1,A,1,295,1646
1,A,1,296,1645
1,A,1,297,1644
1,A,1,298,1642
1,A,1,299,1641
1,A,1,300,1640
1,A,1,301,1639
1,A,1,302,1638
1,A,1,303,1636
1,A,1,304,1635
1,A,1,305,1634
1,A,1,306,1633
1,A,1,307,1632
1,A,1,308,1630
1,A,1,309,1629
1,A,1,310,1628
1,A,1,311,1627
1,A,1,312,1626
1,A,1,313,1624
1,A,1,314,1623
1,A,1,315,1622
1,A,1,316,1621
1,A,1,317,1620
1,A,1,318,1618
1,A,1,319,1617
1,A,1,320,1616
1,A,1,321,1615
1,A,1,322,1614
1,A,1,323,1612
1,A,1,324,1611
1,A,1,325,1610
1,A,1,326,1609
1,A,1,327,1608
1,A,1,328,1606
1,A,1,329,1605
1,A,1,330,1604
1,A,1,331,1603
1,A,1,332,1602
1,A,1,333,1600
1,A,1,334,1599
1,A,1,335,1598
1,A,1,336,1597
1,A,1,337,1596
1,A,1,338,1594
1,A,1,339,1593
1,A,1,340,1592
1,A,1,341,1591
1,A,1,342,1590
1,A,1,343,1588
1,A,1,344,1587
1,A,1,345,1586
1,A,1,346,1585
1,A,1,347,1584
1,A,1,348,1582
1,A,1,349,1581
1,A,1,350,1580
1,A,1,351,1579
1,A,1,352,1578
1,A,1,353,1576
1,A,1,354,1575
1,A,1,355,1574
1,A,1,356,1573
1,A,1,357,1572
1,A,1,358,1570
1,A,1,359,1569
1,A,1,360,1568
1,A,1,361,1567
1,A,1,362,1566
1,A,1,363,1564
1,A,1,364,1563
1,A,1,365,1562
1,A,1,366,1561
1,A,1,367,1560
1,A,1,368,1558
1,A,1,369,1557
1,A,1,370,1556
1,A,1,371,1555
1,A,1,372,1554
1,A,1,373,1552
1,A,1,374,1551
1,A,1,375,1550
1,A,1,376,1549
1,A,1,377,1548
1,A,1,378,1546
1,A,1,379,1545
1,A,1,380,1544
1,A,1,381,1543
1,A,1,382,1542
1,A,1,383,1540
1,A,1,384,1539
1,A,1,385,1538
1,A,1,386,1537
1,A,1,387,1536
1,A,1,388,1534
1,A,1,389,1533
1,A,1,390,1532
1,A,1,391,1531
1,A,1,392,1530
1,A,1,393,1528
1,A,1,394,1527
1,A,1,395,1526
1,A,1,396,1525
1,A,1,397,1524
1,A,1,398,1522
1,A,1,399,1521
1,A,1,400,1520
1,A,1,401,1519
1,A,1,402,1518
1,A,1,403,1516
1,A,1,404,1515
1,A,1,405,1514
1,A,1,406,1513
1,A,1,407,1512
1,A,1,408,1510
1,A,1,409,1509
1,A,1,410,1508
1,A,1,411,1507
1,A,1,412,1506
1,A,1,413,1504
1,A,1,414,1503
1,A,1,415,1502
1,A,1,416,1501
1,A,1,417,1500
1,A,1,418,1498
1,A,1,419,1497
1,A,1,420,1496
1,A,1,421,1495
1,A,1,422,1494
1,A,1,423,1492
1,A,1,424,1491
1,A,1,425,1490
1,A,1,426,1489
1,A,1,427,1488
1,A,1,428,1486
1,A,1,429,1485
1,A,1,430,1484
1,A,1,431,1483
1,A,1,432,1482
1,A,1,433,1480
1,A,1,434,1479
1,A,1,435,1478
1,A,1,436,1477
1,A,1,437,1476
1,A,1,438,1474
1,A,1,439,1473
1,A,1,440,1472
1,A,1,441,1471
1,A,1,442,1470
1,A,1,443,1468
1,A,1,444,1467
1,A,1,445,1466
1,A,1,446,1465
1,A,1,447,1464
1,A,1,448,1462
1,A,1,449,1461
1,A,1,450,1460
1,A,1,451,1459
1,A,1,452,1458
1,A,1,453,1456
1,A,1,454,1455
1,A,1,455,1454
1,A,1,456,1453
1,A,1,457,1452
1,A,1,458,1450
1,A,1,459,1449
1,A,1,460,1448
1,A,1,461,1447
1,A,1,462,1446
1,A,1,463,1444
1,A,1,464,1443
1,A,1,465,1442
1,A,1,466,1441
1,A,1,467,1440
1,A,1,468,1438
1,A,1,469,1437
1,A,1,470,1436
1,A,1,471,1435
1,A,1,472,1434
1,A,1,473,1432
1,A,1,474,1431
1,A,1,475,1430
1,A,1,476,1429
1,A,1,477,1428
1,A,1,478,1426
1,A,1,479,1425
1,A,1,480,1424
1,A,1,481,1423
1,A,1,482,1422
1,A,1,483,1420
1,A,1,484,1419
1,A,1,485,1418
1,A,1,486,1417
1,A,1,487,1416
1,A,1,488,1414
1,A,1,489,1413
1,A,1,490,1412
1,A,1,491,1411
1,A,1,492,1410
1,A,1,493,1408
1,A,1,494,1407
1,A,1,495,1406
1,A,1,496,1405
1,A,1,497,1404
1,A,1,498,1402
1,A,1,499,1401
1,A,1,500,1400
1,A,1,501,1399
1,A,1,502,1398
1,A,1,503,1396
1,A,1,504,1395
1,A,1,505,1394
1,A,1,506,1393
1,A,1,507,1392
1,A,1,508,1390
1,A,1,509,1389
1,A,1,510,1388
1,A,1,511,1387
1,A,1,512,1386
1,A,1,513,1384
1,A,1,514,1383
1,A,1,515,1382
1,A,1,516,1381
1,A,1,517,1380
1,A,1,518,1378
1,A,1,519,1377
1,A,1,520,1376
1,A,1,521,1375
1,A,1,522,1374
1,A,1,523,1372
1,A,1,524,1371
1,A,1,525,1370
1,A,1,526,1369
1,A,1,527,1368
1,A,1,528,1366
1,A,1,529,1365
1,A,1,530,1364
1,A,1,531,1363
1,A,1,532,1362
1,A,1,533,1360
1,A,1,534,1359
1,A,1,535,1358
1,A,1,536,1357
1,A,1,537,1356
1,A,1,538,1354
1,A,1,539,1353
1,A,1,540,1352
1,A,1,541,1351
1,A,1,542,1350
1,A,1,543,1348
1,A,1,544,1347
1,A,1,545,1346
1,A,1,546,1345
1,A,1,547,1344
1,A,1,548,1342
1,A,1,549,1341
1,A,1,550,1340
1,A,1,551,1339
1,A,1,552,1338
1,A,1,553,1336
1,A,1,554,1335
1,A,1,555,1334
1,A,1,556,1333
1,A,1,557,1332
1,A,1,558,1330
1,A,1,559,1329
1,A,1,560,1328
1,A,1,561,1327
1,A,1,562,1326
1,A,1,563,1324
1,A,1,564,1323
1,A,1,565,1322
1,A,1,566,1321
1,A,1,567,1320
1,A,1,568,1318
1,A,1,569,1317
1,A,1,570,1316
1,A,1,571,1315
1,A,1,572,1314
1,A,1,573,1312
1,A,1,574,1311
1,A,1,575,1310
1,A,1,576,1309
1,A,1,577,1308
1,A,1,578,1306
1,A,1,579,1305
1,A,1,580,1304
1,A,1,581,1303
1,A,1,582,1302
1,A,1,583,1300
1,A,1,584,1299
1,A,1,585,1298
1,A,1,586,1297
1,A,1,587,1296
1,A,1,588,1294
1,A,1,589,1293
1,A,1,590,1292
1,A,1,591,1291
1,A,1,592,1290
1,A,1,593,1288
1,A,1,594,1287
1,A,1,595,1286
1,A,1,596,1285
1,A,1,597,1284
1,A,1,598,1282
1,A,1,599,1281
1,A,1,600,1280
1,A,1,601,1279
1,A,1,602,1278
1,A,1,603,1276
1,A,1,604,1275
1,A,1,605,1274
1,A,1,606,1273
1,A,1,607,1272
1,A,1,608,1270
1,A,1,609,1269
1,A,1,610,1268
1,A,1,611,1267
1,A,1,612,1266
1,A,1,613,1264
1,A,1,614,1263
1,A,1,615,1262
1,A,1,616,1261
1,A,1,617,1260
1,A,1,618,1258
1,A,1,619,1257
1,A,1,620,1256
1,A,1,621,1255
1,A,1,622,1254
1,A,1,623,1252
1,A,1,624,1251
1,A,1,625,1250
1,A,1,626,1249
1,A,1,627,1248
1,A,1,628,1246
1,A,1,629,1245
1,A,1,630,1244
1,A,1,631,1243
1,A,1,632,1242
1,A,1,633,1240
1,A,1,634,1239
1,A,1,635,1238
1,A,1,636,1237
1,A,1,637,1236
1,A,1,638,1234
1,A,1,639,1233
1,A,1,640,1232
1,A,1,641,1231
1,A,1,642,1230
1,A,1,643,1228
1,A,1,644,1227
1,A,1,645,1226
1,A,1,646,1225
1,A,1,647,1224
1,A,1,648,1222
1,A,1,649,1221
1,A,1,650,1220
1,A,1,651,1219
1,A,1,652,1218
1,A,1,653,1216
1,A,1,654,1215
1,A,1,655,1214
1,A,1,656,1213
1,A,1,657,1212
1,A,1,658,1210
1,A,1,659,1209
1,A,1,660,1208
1,A,1,661,1207
1,A,1,662,1206
1,A,1,663,1204
1,A,1,664,1203
1,A,1,665,1202
1,A,1,666,1201
1,A,1,667,1200
1,A,1,668,1198
1,A,1,669,1197
1,A,1,670,1196
1,A,1,671,1195
1,A,1,672,1194
1,A,1,673,1192
1,A,1,674,1191
1,A,1,675,1190
1,A,1,676,1189
1,A,1,677,1188
1,A,1,678,1186
1,A,1,679,1185
1,A,1,680,1184
1,A,1,681,1183
1,A,1,682,1182
1,A,1,683,1180
1,A,1,684,1179
1,A,1,685,1178
1,A,1,686,1177
1,A,1,687,1176
1,A,1,688,1174
1,A,1,689,1173
1,A,1,690,1172
1,A,1,691,1171
1,A,1,692,1170
1,A,1,693,1168
1,A,1,694,1167
1,A,1,695,1166
1,A,1,696,1165
1,A,1,697,1164
1,A,1,698,1162
1,A,1,699,1161
1,A,1,700,1160
1,A,1,701,1159
1,A,1,702,1158
1,A,1,703,1156
1,A,1,704,1155
1,A,1,705,1154
1,A,1,706,1153
1,A,1,707,1152
1,A,1,708,1150
1,A,1,709,1149
1,A,1,710,1148
1,A,1,711,1147
1,A,1,712,1146
1,A,1,713,1144
1,A,1,714,1143
1,A,1,715,1142
1,A,1,716,1141
1,A,1,717,1140
1,A,1,718,1138
1,A,1,719,1137
1,A,1,720,1136
1,A,1,721,1135
1,A,1,722,1134
1,A,1,723,1132
1,A,1,724,1131
1,A,1,725,1130
1,A,1,726,1129
1,A,1,727,1128
1,A,1,728,1126
1,A,1,729,1125
1,A,1,730,1124
1,A,1,731,1123
1,A,1,732,1122
1,A,1,733,1120
1,A,1,734,1119
1,A,1,735,1118
1,A,1,736,1117
1,A,1,737,1116
1,A,1,738,1114
1,A,1,739,1113
1,A,1,740,1112
1,A,1,741,1111
1,A,1,742,1110
1,A,1,743,1108
1,A,1,744,1107
1,A,1,745,1106
1,A,1,746,1105
1,A,1,747,1104
1,A,1,748,1102
1,A,1,749,1101
1,A,1,750,1100
1,A,1,751,1099
1,A,1,752,1098
1,A,1,753,1096
1,A,1,754,1095
1,A,1,755,1094
1,A,1,756,1093
1,A,1,757,1092
1,A,1,758,1090
1,A,1,759,1089
1,A,1,760,1088
1,A,1,761,1087
1,A,1,762,1086
1,A,1,763,1084
1,A,1,764,1083
1,A,1,765,1082
1,A,1,766,1081
1,A,1,767,1080
1,A,1,768,1078
1,A,1,769,1077
1,A,1,770,1076
1,A,1,771,1075
1,A,1,772,1074
1,A,1,773,1072
1,A,1,774,1071
1,A,1,775,1070
1,A,1,776,1069
1,A,1,777,1068
1,A,1,778,1066
1,A,1,779,1065
1,A,1,780,1064
1,A,1,781,1063
1,A,1,782,1062
1,A,1,783,1060
1,A,1,784,1059
1,A,1,785,1058
1,A,1,786,1057
1,A,1,787,1056
1,A,1,788,1054
1,A,1,789,1053
1,A,1,790,1052
1,A,1,791,1051
1,A,1,792,1050
1,A,1,793,1048
1,A,1,794,1047
1,A,1,795,1046
1,A,1,796,1045
1,A,1,797,1044
1,A,1,798,1042
1,A,1,799,1041
1,A,1,800,1040
1,A,1,801,1039
1,A,1,802,1038
1,A,1,803,1036
1,A,1,804,1035
1,A,1,805,1034
1,A,1,806,1033
1,A,1,807,1032
1,A,1,808,1030
1,A,1,809,1029
1,A,1,810,1028
1,A,1,811,1027
1,A,1,812,1026
1,A,1,813,1024
1,A,1,814,1023
1,A,1,815,1022
1,A,1,816,1021
1,A,1,817,1020
1,A,1,818,1018
1,A,1,819,1017
1,A,1,820,1016
1,A,1,821,1015
1,A,1,822,1014
1,A,1,823,1012
1,A,1,824,1011
1,A,1,825,1010
1,A,1,826,1009
1,A,1,827,1008
1,A,1,828,1006
1,A,1,829,1005
1,A,1,830,1004
1,A,1,831,1003
1,A,1,832,1002
1,A,1,833,1000
1,A,1,834,999
1,A,1,835,998
1,A,1,836,997
1,A,1,837,996
1,A,1,838,994
1,A,1,839,993
1,A,1,840,992
1,A,1,841,991
1,A,1,842,990
1,A,1,843,988
1,A,1,844,987
1,A,1,845,986
1,A,1,846,985
1,A,1,847,984
1,A,1,848,982
1,A,1,849,981
1,A,1,850,980
1,A,1,851,979
1,A,1,852,978
1,A,1,853,976
1,A,1,854,975
1,A,1,855,974
1,A,1,856,973
1,A,1,857,972
1,A,1,858,970
1,A,1,859,969
1,A,1,860,968
1,A,1,861,967
1,A,1,862,966
1,A,1,863,964
1,A,1,864,963
1,A,1,865,962
1,A,1,866,961
1,A,1,867,960
1,A,1,868,958
1,A,1,869,957
1,A,1,870,956
1,A,1,871,955
1,A,1,872,954
1,A,1,873,952
1,A,1,874,951
1,A,1,875,950
1,A,1,876,949
1,A,1,877,948
1,A,1,878,946
1,A,1,879,945
1,A,1,880,944
1,A,1,881,943
1,A,1,882,942
1,A,1,883,940
1,A,1,884,939
1,A,1,885,938
1,A,1,886,937
1,A,1,887,936
1,A,1,888,934
1,A,1,889,933
1,A,1,890,932
1,A,1,891,931
1,A,1,892,930
1,A,1,893,928
1,A,1,894,927
1,A,1,895,926
1,A,1,896,925
1,A,1,897,924
1,A,1,898,922
1,A,1,899,921
1,A,1,900,920
1,A,1,901,919
1,A,1,902,918
1,A,1,903,916
1,A,1,904,915
1,A,1,905,914
1,A,1,906,913
1,A,1,907,912
1,A,1,908,910
1,A,1,909,909
1,A,1,910,908
1,A,1,911,907
1,A,1,912,906
1,A,1,913,904
1,A,1,914,903
1,A,1,915,902
1,A,1,916,901
1,A,1,917,900
1,A,1,918,898
1,A,1,919,897
1,A,1,920,896
1,A,1,921,895
1,A,1,922,894
1,A,1,923,892
1,A,1,924,891
1,A,1,925,890
1,A,1,926,889
1,A,1,927,888
1,A,1,928,886
1,A,1,929,885
1,A,1,930,884
1,A,1,931,883
1,A,1,932,882
1,A,1,933,880
1,A,1,934,879
1,A,1,935,878
1,A,1,936,877
1,A,1,937,876
1,A,1,938,874
1,A,1,939,873
1,A,1,940,872
1,A,1,941,871
1,A,1,942,870
1,A,1,943,868
1,A,1,944,867
1,A,1,945,866
1,A,1,946,865
1,A,1,947,864
1,A,1,948,862
1,A,1,949,861
1,A,1,950,860
1,A,1,951,859
1,A,1,952,858
1,A,1,953,856
1,A,1,954,855
1,A,1,955,854
1,A,1,956,853
1,A,1,957,852
1,A,1,958,850
1,A,1,959,849
1,A,1,960,848
1,A,1,961,847
1,A,1,962,846
1,A,1,963,844
1,A,1,964,843
1,A,1,965,842
1,A,1,966,841
1,A,1,967,840
1,A,1,968,838
1,A,1,969,837
1,A,1,970,836
1,A,1,971,835
1,A,1,972,834
1,A,1,973,832
1,A,1,974,831
1,A,1,975,830
1,A,1,976,829
1,A,1,977,828
1,A,1,978,826
1,A,1,979,825
1,A,1,980,824
1,A,1,981,823
1,A,1,982,822
1,A,1,983,820
1,A,1,984,819
1,A,1,985,818
1,A,1,986,817
1,A,1,987,816
1,A,1,988,814
1,A,1,989,813
1,A,1,990,812
1,A,1,991,811
1,A,1,992,810
1,A,1,993,808
1,A,1,994,807
1,A,1,995,806
1,A,1,996,805
1,A,1,997,804
1,A,1,998,802
1,A,1,999,801
1,A,1,1000,800
1,A,1,1001,799
1,A,1,1002,798
1,A,1,1003,796
1,A,1,1004,795
1,A,1,1005,794
1,A,1,1006,793
1,A,1,1007,792
1,A,1,1008,790
1,A,1,1009,789
1,A,1,1010,788
1,A,1,1011,787
1,A,1,1012,786
1,A,1,1013,784
1,A,1,1014,783
1,A,1,1015,782
1,A,1,1016,781
1,A,1,1017,780
1,A,1,1018,778
1,A,1,1019,777
1,A,1,1020,776
1,A,1,1021,775
1,A,1,1022,774
1,A,1,1023,772
1,A,1,1024,771
1,A,1,1025,770
1,A,1,1026,769
1,A,1,1027,768
1,A,1,1028,766
1,A,1,1029,765
1,A,1,1030,764
1,A,1,1031,763
1,A,1,1032,762
1,A,1,1033,760
1,A,1,1034,759
1,A,1,1035,758
1,A,1,1036,757
1,A,1,1037,756
1,A,1,1038,754
1,A,1,1039,753
1,A,1,1040,752
1,A,1,1041,751
1,A,1,1042,750
1,A,1,1043,748
1,A,1,1044,747
1,A,1,1045,746
1,A,1,1046,745
1,A,1,1047,744
1,A,1,1048,742
1,A,1,1049,741
1,A,1,1050,740
1,A,1,1051,739
1,A,1,1052,738
1,A,1,1053,736
1,A,1,1054,735
1,A,1,1055,734
1,A,1,1056,733
1,A,1,1057,732
1,A,1,1058,730
1,A,1,1059,729
1,A,1,1060,728
1,A,1,1061,727
1,A,1,1062,726
1,A,1,1063,724
1,A,1,1064,723
1,A,1,1065,722
1,A,1,1066,721
1,A,1,1067,720
1,A,1,1068,718
1,A,1,1069,717
1,A,1,1070,716
1,A,1,1071,715
1,A,1,1072,714
1,A,1,1073,712
1,A,1,1074,711
1,A,1,1075,710
1,A,1,1076,709
1,A,1,1077,708
1,A,1,1078,706
1,A,1,1079,705
1,A,1,1080,704
1,A,1,1081,703
1,A,1,1082,702
1,A,1,1083,700
1,A,1,1084,699
1,A,1,1085,698
1,A,1,1086,697
1,A,1,1087,696
1,A,1,1088,694
1,A,1,1089,693
1,A,1,1090,692
1,A,1,1091,691
1,A,1,1092,690
1,A,1,1093,688
1,A,1,1094,687
1,A,1,1095,686
1,A,1,1096,685
1,A,1,1097,684
1,A,1,1098,682
1,A,1,1099,681
1,A,1,1100,680
1,A,1,1101,679
1,A,1,1102,678
1,A,1,1103,676
1,A,1,1104,675
1,A,1,1105,674
1,A,1,1106,673
1,A,1,1107,672
1,A,1,1108,670
1,A,1,1109,669
1,A,1,1110,668
1,A,1,1111,667
1,A,1,1112,666
1,A,1,1113,664
1,A,1,1114,663
1,A,1,1115,662
1,A,1,1116,661
1,A,1,1117,660
1,A,1,1118,658
1,A,1,1119,657
1,A,1,1120,656
1,A,1,1121,655
1,A,1,1122,654
1,A,1,1123,652
1,A,1,1124,651
1,A,1,1125,650
1,A,1,1126,649
1,A,1,1127,648
1,A,1,1128,646
1,A,1,1129,645
1,A,1,1130,644
1,A,1,1131,643
1,A,1,1132,642
1,A,1,1133,640
1,A,1,1134,639
1,A,1,1135,638
1,A,1,1136,637
1,A,1,1137,636
1,A,1,1138,634
1,A,1,1139,633
1,A,1,1140,632
1,A,1,1141,631
1,A,1,1142,630
1,A,1,1143,628
1,A,1,1144,627
1,A,1,1145,626
1,A,1,1146,625
1,A,1,1147,624
1,A,1,1148,622
1,A,1,1149,621
1,A,1,1150,620
1,A,1,1151,619
1,A,1,1152,618
1,A,1,1153,616
1,A,1,1154,615
1,A,1,1155,614
1,A,1,1156,613
1,A,1,1157,612
1,A,1,1158,610
1,A,1,1159,609
1,A,1,1160,608
1,A,1,1161,607
1,A,1,1162,606
1,A,1,1163,604
1,A,1,1164,603
1,A,1,1165,602
1,A,1,1166,601
1,A,1,1167,600
1,A,1,1168,598
1,A,1,1169,597
1,A,1,1170,596
1,A,1,1171,595
1,A,1,1172,594
1,A,1,1173,592
1,A,1,1174,591
1,A,1,1175,590
1,A,1,1176,589
1,A,1,1177,588
1,A,1,1178,586
1,A,1,1179,585
1,A,1,1180,584
1,A,1,1181,583
1,A,1,1182,582
1,A,1,1183,580
1,A,1,1184,579
1,A,1,1185,578
1,A,1,1186,577
1,A,1,1187,576
1,A,1,1188,574
1,A,1,1189,573
1,A,1,1190,572
1,A,1,1191,571
1,A,1,1192,570
1,A,1,1193,568
1,A,1,1194,567
1,A,1,1195,566
1,A,1,1196,565
1,A,1,1197,564
1,A,1,1198,562
1,A,1,1199,561
1,A,1,1200,560
1,A,1,1201,559
1,A,1,1202,558
1,A,1,1203,556
1,A,1,1204,555
1,A,1,1205,554
1,A,1,1206,553
1,A,1,1207,552
1,A,1,1208,550
1,A,1,1209,549
1,A,1,1210,548
1,A,1,1211,547
1,A,1,1212,546
1,A,1,1213,544
1,A,1,1214,543
1,A,1,1215,542
1,A,1,1216,541
1,A,1,1217,540
1,A,1,1218,538
1,A,1,1219,537
1,A,1,1220,536
1,A,1,1221,535
1,A,1,1222,534
1,A,1,1223,532
1,A,1,1224,531
1,A,1,1225,530
1,A,1,1226,529
1,A,1,1227,528
1,A,1,1228,526
1,A,1,1229,525
1,A,1,1230,524
1,A,1,1231,523
1,A,1,1232,522
1,A,1,1233,520
1,A,1,1234,519
1,A,1,1235,518
1,A,1,1236,517
1,A,1,1237,516
1,A,1,1238,514
1,A,1,1239,513
1,A,1,1240,512
1,A,1,1241,511
1,A,1,1242,510
1,A,1,1243,508
1,A,1,1244,507
1,A,1,1245,506
1,A,1,1246,505
1,A,1,1247,504
1,A,1,1248,502
1,A,1,1249,501
1,A,1,1250,500
1,A,1,1251,499
1,A,1,1252,498
1,A,1,1253,496
1,A,1,1254,495
1,A,1,1255,494
1,A,1,1256,493
1,A,1,1257,492
1,A,1,1258,490
1,A,1,1259,489
1,A,1,1260,488
1,A,1,1261,487
1,A,1,1262,486
1,A,1,1263,484
1,A,1,1264,483
1,A,1,1265,482
1,A,1,1266,481
1,A,1,1267,480
1,A,1,1268,478
1,A,1,1269,477
1,A,1,1270,476
1,A,1,1271,475
1,A,1,1272,474
1,A,1,1273,472
1,A,1,1274,471
1,A,1,1275,470
1,A,1,1276,469
1,A,1,1277,468
1,A,1,1278,466
1,A,1,1279,465
1,A,1,1280,464
1,A,1,1281,463
1,A,1,1282,462
